SOURCE: Congress.gov API — bill/119/hr/2319 (status, actions, cosponsors), fetched 2026-09-01
BILL: H.R. 2319, 119th Congress — Women and Lung Cancer Research and Preventive Services Act of 2025
Origin chamber: House. Policy area: Health.
Introduced: 2025-03-25
Sponsor: Rep. Boyle, Brendan F. [D-PA-2] (D-PA)
Cosponsors: 2 (including withdrawn: 2)
Cosponsors by party: R = 2
Latest action (2026-04-22): Received in the Senate. Read twice. Placed on Senate Legislative Calendar under General Orders. Calendar No. 380.
Committee reports: H. Rept. 119-382
CBO cost estimate: "H.R. 2319, Women and Lung Cancer Research and Preventive Services  Act of 2025" — As ordered reported by the House Committee on Energy and Commerce on April 29, 2025 (published 2025-08-14) https://www.cbo.gov/publication/61672

FULL ACTION HISTORY (15 actions; date | source system | type | text)
2026-04-22 | Senate | Calendars | Received in the Senate. Read twice. Placed on Senate Legislative Calendar under General Orders. Calendar No. 380.
2026-04-21 | House floor actions | Floor | Motion to reconsider laid on the table Agreed to without objection.
2026-04-21 | House floor actions | Floor | On motion to suspend the rules and pass the bill Agreed to by voice vote. (text: CR H3020)
2026-04-21 | Library of Congress | Floor | Passed/agreed to in House: On motion to suspend the rules and pass the bill Agreed to by voice vote. (text: CR H3020)
2026-04-21 | House floor actions | Floor | DEBATE - The House proceeded with forty minutes of debate on H.R. 2319.
2026-04-21 | House floor actions | Floor | Considered under suspension of the rules. (consideration: CR H3020-3021)
2026-04-21 | House floor actions | Floor | Mrs. Harshbarger moved to suspend the rules and pass the bill.
2025-11-18 | House floor actions | Calendars | Placed on the Union Calendar, Calendar No. 332.
2025-11-18 | House floor actions | Committee | Reported by the Committee on Energy and Commerce. H. Rept. 119-382.
2025-11-18 | Library of Congress | Committee | Reported by the Committee on Energy and Commerce. H. Rept. 119-382.
2025-04-29 | House committee actions | Committee | Ordered to be Reported by Voice Vote.
2025-04-29 | House committee actions | Committee | Committee Consideration and Mark-up Session Held
2025-03-25 | House floor actions | IntroReferral | Referred to the House Committee on Energy and Commerce.
2025-03-25 | Library of Congress | IntroReferral | Introduced in House
2025-03-25 | Library of Congress | IntroReferral | Introduced in House

COSPONSORS (2; name | party-state | date of cosponsorship | original?)
Rep. Fitzpatrick, Brian K. [R-PA-1] | R-PA | 2025-03-31 | added later
Rep. Ciscomani, Juan [R-AZ-6] | R-AZ | 2025-09-15 | added later

